epoch,class_id,f1,auc,accuracy,precision,recall
1,0,0.7054263565891473,0.5971204721204721,0.6180904522613065,0.6066666666666667,0.8425925925925926
1,1,0.4571428571428572,0.5971204721204721,0.6180904522613065,0.6530612244897959,0.3516483516483517
2,0,0.7542087542087543,0.5609960242728604,0.6331658291457286,0.6256983240223464,0.9491525423728814
2,1,0.2772277227722772,0.5609960242728604,0.6331658291457286,0.7,0.1728395061728395
3,0,0.7054263565891473,0.5991466883380739,0.6180904522613065,0.6026490066225165,0.8504672897196262
3,1,0.4571428571428571,0.5991466883380738,0.6180904522613065,0.6666666666666666,0.34782608695652173
4,0,0.6559139784946236,0.6771780877299374,0.678391959798995,0.6853932584269663,0.6288659793814433
4,1,0.6981132075471698,0.6771780877299374,0.678391959798995,0.6727272727272727,0.7254901960784313
5,0,0.6296296296296295,0.6865168539325842,0.6984924623115578,0.6986301369863014,0.5730337078651685
5,1,0.7457627118644068,0.6865168539325843,0.6984924623115578,0.6984126984126984,0.8
6,0,0.6783625730994152,0.7167517875383045,0.7236180904522613,0.7073170731707317,0.651685393258427
6,1,0.7577092511013217,0.7167517875383045,0.7236180904522613,0.7350427350427351,0.7818181818181819
7,0,0.6875,0.698118932038835,0.6984924623115578,0.6875,0.6875
7,1,0.7087378640776699,0.698118932038835,0.6984924623115578,0.7087378640776699,0.7087378640776699
8,0,0.7254901960784315,0.7191351788240048,0.7185929648241206,0.6981132075471698,0.7551020408163265
8,1,0.7113402061855671,0.7191351788240049,0.7185929648241206,0.7419354838709677,0.6831683168316832
9,0,0.7052631578947368,0.7178903721682848,0.7185929648241206,0.7127659574468085,0.6979166666666666
9,1,0.7307692307692307,0.7178903721682849,0.7185929648241206,0.7238095238095238,0.7378640776699029
10,0,0.7699530516431926,0.752224919093851,0.7537688442211056,0.7454545454545455,0.7961165048543689
10,1,0.7351351351351351,0.7522249190938511,0.7537688442211056,0.7640449438202247,0.7083333333333334
11,0,0.6994535519125683,0.7213779128672746,0.7236180904522613,0.7191011235955056,0.6808510638297872
11,1,0.7441860465116279,0.7213779128672746,0.7236180904522613,0.7272727272727273,0.7619047619047619
12,0,0.7864077669902912,0.7785411194180643,0.7788944723618091,0.7714285714285715,0.801980198019802
12,1,0.7708333333333333,0.7785411194180643,0.7788944723618091,0.7872340425531915,0.7551020408163265
13,0,0.7032967032967034,0.7261398176291795,0.7286432160804021,0.7272727272727273,0.6808510638297872
13,1,0.75,0.7261398176291793,0.7286432160804021,0.7297297297297297,0.7714285714285715
14,0,0.7942583732057416,0.783248987854251,0.7839195979899497,0.7904761904761904,0.7980769230769231
14,1,0.7724867724867724,0.7832489878542511,0.7839195979899497,0.776595744680851,0.7684210526315789
15,0,0.7999999999999999,0.8126646403242148,0.8140703517587939,0.8131868131868132,0.7872340425531915
15,1,0.8262910798122066,0.8126646403242149,0.8140703517587939,0.8148148148148148,0.8380952380952381
16,0,0.7657142857142858,0.7894281644281644,0.7939698492462312,0.7976190476190477,0.7362637362637363
16,1,0.8161434977578477,0.7894281644281644,0.7939698492462312,0.7913043478260869,0.8425925925925926
17,0,0.7924528301886793,0.7775586569579287,0.7788944723618091,0.7706422018348624,0.8155339805825242
17,1,0.7634408602150538,0.7775586569579288,0.7788944723618091,0.7888888888888889,0.7395833333333334
18,0,0.8219178082191781,0.8012820512820513,0.8040201005025126,0.8108108108108109,0.8333333333333334
18,1,0.782122905027933,0.8012820512820513,0.8040201005025126,0.7954545454545454,0.7692307692307693
19,0,0.8,0.7754305977710233,0.7788944723618091,0.7652173913043478,0.8380952380952381
19,1,0.7528089887640449,0.7754305977710233,0.7788944723618091,0.7976190476190477,0.7127659574468085
20,0,0.8294930875576036,0.8116250760803408,0.8140703517587939,0.8108108108108109,0.8490566037735849
20,1,0.7955801104972376,0.8116250760803408,0.8140703517587939,0.8181818181818182,0.7741935483870968
21,0,0.839622641509434,0.8278721682847896,0.8291457286432161,0.8165137614678899,0.8640776699029126
21,1,0.8172043010752689,0.8278721682847896,0.8291457286432161,0.8444444444444444,0.7916666666666666
22,0,0.8018433179723501,0.7815420560747663,0.7839195979899497,0.7909090909090909,0.8130841121495327
22,1,0.7624309392265194,0.7815420560747663,0.7839195979899497,0.7752808988764045,0.75
23,0,0.8355555555555556,0.8088175538399024,0.8140703517587939,0.7966101694915254,0.8785046728971962
23,1,0.7861271676300579,0.8088175538399024,0.8140703517587939,0.8395061728395061,0.7391304347826086
24,0,0.8241206030150754,0.8243079409981815,0.8241206030150754,0.8118811881188119,0.8367346938775511
24,1,0.8241206030150754,0.8243079409981815,0.8241206030150754,0.8367346938775511,0.8118811881188119
25,0,0.8349514563106797,0.8289898989898989,0.8291457286432161,0.8113207547169812,0.86
25,1,0.8229166666666666,0.8289898989898989,0.8291457286432161,0.8494623655913979,0.797979797979798
26,0,0.7845303867403316,0.802146927146927,0.8040201005025126,0.7888888888888889,0.7802197802197802
26,1,0.8202764976958524,0.802146927146927,0.8040201005025126,0.8165137614678899,0.8240740740740741
27,0,0.8404255319148937,0.848392965433596,0.8492462311557789,0.8681318681318682,0.8144329896907216
27,1,0.8571428571428571,0.8483929654335961,0.8492462311557789,0.8333333333333334,0.8823529411764706
28,0,0.8152173913043478,0.8274291497975709,0.8291457286432161,0.8426966292134831,0.7894736842105263
28,1,0.8411214953271028,0.8274291497975709,0.8291457286432161,0.8181818181818182,0.8653846153846154
29,0,0.8571428571428571,0.8487841945288754,0.8492462311557789,0.8571428571428571,0.8571428571428571
29,1,0.8404255319148938,0.8487841945288754,0.8492462311557789,0.8404255319148937,0.8404255319148937
30,0,0.8421052631578948,0.8506704591629417,0.8492462311557789,0.8163265306122449,0.8695652173913043
30,1,0.8557692307692306,0.8506704591629418,0.8492462311557789,0.8811881188118812,0.8317757009345794
31,0,0.8512820512820513,0.8551113360323888,0.8542713567839196,0.83,0.8736842105263158
31,1,0.8571428571428572,0.8551113360323888,0.8542713567839196,0.8787878787878788,0.8365384615384616
32,0,0.8584905660377359,0.8480263157894736,0.8492462311557789,0.8425925925925926,0.875
32,1,0.8387096774193549,0.8480263157894736,0.8492462311557789,0.8571428571428571,0.8210526315789474
33,0,0.8686868686868686,0.8693939393939394,0.8693467336683417,0.8775510204081632,0.86
33,1,0.8699999999999999,0.8693939393939394,0.8693467336683417,0.8613861386138614,0.8787878787878788
34,0,0.845360824742268,0.8491510006064281,0.8492462311557789,0.845360824742268,0.845360824742268
34,1,0.8529411764705882,0.8491510006064281,0.8492462311557789,0.8529411764705882,0.8529411764705882
35,0,0.8402366863905325,0.8589388341543515,0.864321608040201,0.8658536585365854,0.8160919540229885
35,1,0.8820960698689956,0.8589388341543513,0.864321608040201,0.8632478632478633,0.9017857142857143
36,0,0.8768472906403942,0.8744188397008288,0.8743718592964824,0.8811881188118812,0.8725490196078431
36,1,0.8717948717948717,0.8744188397008288,0.8743718592964824,0.8673469387755102,0.8762886597938144
37,0,0.8640776699029126,0.8594635627530365,0.8592964824120602,0.8725490196078431,0.8557692307692307
37,1,0.8541666666666666,0.8594635627530365,0.8592964824120602,0.845360824742268,0.8631578947368421
38,0,0.9162995594713657,0.9020374562667217,0.9045226130653267,0.9122807017543859,0.9203539823008849
38,1,0.888888888888889,0.9020374562667216,0.9045226130653267,0.8941176470588236,0.8837209302325582
39,0,0.8977272727272727,0.9062881562881563,0.9095477386934674,0.9294117647058824,0.8681318681318682
39,1,0.918918918918919,0.9062881562881563,0.9095477386934674,0.8947368421052632,0.9444444444444444
40,0,0.8585858585858585,0.8593434343434345,0.8592964824120602,0.8673469387755102,0.85
40,1,0.86,0.8593434343434344,0.8592964824120602,0.8514851485148515,0.8686868686868687
41,0,0.8950276243093923,0.9028342137342544,0.9045226130653267,0.9101123595505618,0.8804347826086957
41,1,0.9124423963133641,0.9028342137342544,0.9045226130653267,0.9,0.9252336448598131
42,0,0.8950276243093923,0.9041284403669724,0.9045226130653267,0.8901098901098901,0.9
42,1,0.912442396313364,0.9041284403669725,0.9045226130653267,0.9166666666666666,0.908256880733945
43,0,0.8677248677248677,0.8736852750809061,0.8743718592964824,0.8817204301075269,0.8541666666666666
43,1,0.8803827751196173,0.8736852750809061,0.8743718592964824,0.8679245283018868,0.8932038834951457
44,0,0.9405940594059405,0.9396847848050112,0.9396984924623115,0.9405940594059405,0.9405940594059405
44,1,0.9387755102040817,0.9396847848050112,0.9396984924623115,0.9387755102040817,0.9387755102040817
45,0,0.8777777777777779,0.8869953337390952,0.8894472361809045,0.9080459770114943,0.8494623655913979
45,1,0.8990825688073395,0.8869953337390951,0.8894472361809045,0.875,0.9245283018867925
46,0,0.9081632653061226,0.9096464646464646,0.9095477386934674,0.9270833333333334,0.89
46,1,0.9108910891089108,0.9096464646464647,0.9095477386934674,0.8932038834951457,0.9292929292929293
47,0,0.9079754601226994,0.9199210635646032,0.9246231155778895,0.925,0.891566265060241
47,1,0.9361702127659575,0.9199210635646032,0.9246231155778895,0.9243697478991597,0.9482758620689655
48,0,0.8888888888888888,0.8938106796116505,0.8944723618090452,0.9032258064516129,0.875
48,1,0.8995215311004785,0.8938106796116505,0.8944723618090452,0.8867924528301887,0.912621359223301
49,0,0.9064039408866995,0.9054655870445344,0.9045226130653267,0.9292929292929293,0.8846153846153846
49,1,0.9025641025641025,0.9054655870445344,0.9045226130653267,0.88,0.9263157894736842
50,0,0.898876404494382,0.9085291113381001,0.9095477386934674,0.898876404494382,0.898876404494382
50,1,0.9181818181818182,0.9085291113381001,0.9095477386934674,0.9181818181818182,0.9181818181818182
51,0,0.9069767441860465,0.9170258620689655,0.9195979899497487,0.9176470588235294,0.896551724137931
51,1,0.9292035398230089,0.9170258620689655,0.9195979899497487,0.9210526315789473,0.9375
52,0,0.9238578680203046,0.9246969696969698,0.9246231155778895,0.9381443298969072,0.91
52,1,0.9253731343283583,0.9246969696969697,0.9246231155778895,0.9117647058823529,0.9393939393939394
53,0,0.8762886597938144,0.8792180238432006,0.8793969849246231,0.8854166666666666,0.8673469387755102
53,1,0.8823529411764707,0.8792180238432006,0.8793969849246231,0.8737864077669902,0.8910891089108911
54,0,0.9393939393939394,0.9399878763386542,0.9396984924623115,0.9587628865979382,0.9207920792079208
54,1,0.9400000000000001,0.9399878763386542,0.9396984924623115,0.9215686274509803,0.9591836734693877
55,0,0.9556650246305418,0.955248786407767,0.9547738693467337,0.97,0.941747572815534
55,1,0.9538461538461539,0.955248786407767,0.9547738693467337,0.9393939393939394,0.96875
56,0,0.9239130434782609,0.9283181357649442,0.9296482412060302,0.9444444444444444,0.9042553191489362
56,1,0.9345794392523364,0.9283181357649443,0.9296482412060302,0.9174311926605505,0.9523809523809523
57,0,0.9392265193370166,0.9428383039156015,0.9447236180904522,0.9659090909090909,0.9139784946236559
57,1,0.9493087557603687,0.9428383039156015,0.9447236180904522,0.9279279279279279,0.9716981132075472
58,0,0.9285714285714285,0.9297474747474749,0.9296482412060302,0.9479166666666666,0.91
58,1,0.9306930693069307,0.9297474747474748,0.9296482412060302,0.912621359223301,0.9494949494949495
59,0,0.91005291005291,0.9145896656534953,0.914572864321608,0.9052631578947369,0.9148936170212766
59,1,0.9186602870813396,0.9145896656534953,0.914572864321608,0.9230769230769231,0.9142857142857143
60,0,0.9644670050761421,0.9648989898989898,0.964824120603015,0.979381443298969,0.95
60,1,0.9651741293532337,0.9648989898989898,0.964824120603015,0.9509803921568627,0.9797979797979798
61,0,0.9405940594059405,0.9399130786335153,0.9396984924623115,0.95,0.9313725490196079
61,1,0.9387755102040816,0.9399130786335153,0.9396984924623115,0.9292929292929293,0.9484536082474226
62,0,0.909090909090909,0.9135821197411003,0.914572864321608,0.9340659340659341,0.8854166666666666
62,1,0.9194312796208531,0.9135821197411003,0.914572864321608,0.8981481481481481,0.941747572815534
63,0,0.9543147208121826,0.9548484848484848,0.9547738693467337,0.9690721649484536,0.94
63,1,0.955223880597015,0.9548484848484847,0.9547738693467337,0.9411764705882353,0.9696969696969697
64,0,0.9166666666666666,0.919276621539705,0.9195979899497487,0.9361702127659575,0.8979591836734694
64,1,0.9223300970873787,0.919276621539705,0.9195979899497487,0.9047619047619048,0.9405940594059405
65,0,0.9444444444444444,0.9411644535240041,0.9396984924623115,0.9622641509433962,0.9272727272727272
65,1,0.934065934065934,0.941164453524004,0.9396984924623115,0.9139784946236559,0.9550561797752809
66,0,0.9847715736040609,0.9849969690846636,0.9849246231155779,0.9797979797979798,0.9897959183673469
66,1,0.9850746268656716,0.9849969690846635,0.9849246231155779,0.99,0.9801980198019802
67,0,0.9537037037037037,0.9493793243793244,0.949748743718593,0.9537037037037037,0.9537037037037037
67,1,0.945054945054945,0.9493793243793244,0.949748743718593,0.945054945054945,0.945054945054945
68,0,0.9292929292929293,0.9296464646464646,0.9296482412060302,0.9292929292929293,0.9292929292929293
68,1,0.93,0.9296464646464647,0.9296482412060302,0.93,0.93
69,0,0.9625668449197862,0.9650030432136336,0.964824120603015,0.9574468085106383,0.967741935483871
69,1,0.9668246445497629,0.9650030432136336,0.964824120603015,0.9714285714285714,0.9622641509433962
70,0,0.9528795811518324,0.954908906882591,0.9547738693467337,0.9479166666666666,0.9578947368421052
70,1,0.9565217391304348,0.9549089068825911,0.9547738693467337,0.9611650485436893,0.9519230769230769
71,0,0.9560975609756097,0.9548948220064725,0.9547738693467337,0.9607843137254902,0.9514563106796117
71,1,0.9533678756476685,0.9548948220064726,0.9547738693467337,0.9484536082474226,0.9583333333333334
72,0,0.9424083769633508,0.9444781553398058,0.9447236180904522,0.9473684210526315,0.9375
72,1,0.9468599033816425,0.9444781553398058,0.9447236180904522,0.9423076923076923,0.9514563106796117
73,0,0.9514563106796117,0.9501012145748987,0.949748743718593,0.9607843137254902,0.9423076923076923
73,1,0.9479166666666666,0.9501012145748987,0.949748743718593,0.9381443298969072,0.9578947368421052
74,0,0.9595959595959594,0.9598484848484848,0.9597989949748744,0.9693877551020408,0.95
74,1,0.96,0.9598484848484848,0.9597989949748744,0.9504950495049505,0.9696969696969697
75,0,0.9310344827586208,0.9377047502047502,0.9396984924623115,0.9418604651162791,0.9204545454545454
75,1,0.9464285714285714,0.9377047502047501,0.9396984924623115,0.9380530973451328,0.954954954954955
76,0,0.9702970297029703,0.9705198220064726,0.9698492462311558,0.98989898989899,0.9514563106796117
76,1,0.9693877551020408,0.9705198220064726,0.9698492462311558,0.95,0.9895833333333334
77,0,0.9411764705882353,0.9404858299595141,0.9396984924623115,0.96,0.9230769230769231
77,1,0.9381443298969072,0.9404858299595141,0.9396984924623115,0.9191919191919192,0.9578947368421052
78,0,0.9463414634146341,0.9448321197411004,0.9447236180904522,0.9509803921568627,0.941747572815534
78,1,0.9430051813471502,0.9448321197411003,0.9447236180904522,0.9381443298969072,0.9479166666666666
79,0,0.9811320754716981,0.9805465258025193,0.9798994974874372,0.9904761904761905,0.9719626168224299
79,1,0.9784946236559139,0.9805465258025193,0.9798994974874372,0.9680851063829787,0.9891304347826086
80,0,0.9690721649484536,0.9698302001212856,0.9698492462311558,0.9690721649484536,0.9690721649484536
80,1,0.9705882352941176,0.9698302001212856,0.9698492462311558,0.9705882352941176,0.9705882352941176
81,0,0.946808510638298,0.9491902834008097,0.949748743718593,0.956989247311828,0.9368421052631579
81,1,0.9523809523809524,0.9491902834008098,0.949748743718593,0.9433962264150944,0.9615384615384616
82,0,0.9805825242718447,0.9796341216899132,0.9798994974874372,0.9711538461538461,0.9901960784313726
82,1,0.9791666666666666,0.9796341216899132,0.9798994974874372,0.9894736842105263,0.9690721649484536
83,0,0.9805825242718447,0.9803137651821863,0.9798994974874372,0.9901960784313726,0.9711538461538461
83,1,0.9791666666666666,0.9803137651821863,0.9798994974874372,0.9690721649484536,0.9894736842105263
84,0,0.9722222222222222,0.9696275946275947,0.9698492462311558,0.9722222222222222,0.9722222222222222
84,1,0.967032967032967,0.9696275946275946,0.9698492462311558,0.967032967032967,0.967032967032967
85,0,0.9787234042553191,0.9798378926038499,0.9798994974874372,0.9787234042553191,0.9787234042553191
85,1,0.9809523809523809,0.97983789260385,0.9798994974874372,0.9809523809523809,0.9809523809523809
86,0,0.9665071770334929,0.9665278342137341,0.964824120603015,0.9901960784313726,0.9439252336448598
86,1,0.9629629629629629,0.9665278342137342,0.964824120603015,0.9381443298969072,0.9891304347826086
87,0,0.9513513513513514,0.9542503550415906,0.9547738693467337,0.9565217391304348,0.946236559139785
