epoch,class_id,f1,auc,accuracy,precision,recall
87,1,0.9577464788732395,0.9542503550415906,0.9547738693467337,0.9532710280373832,0.9622641509433962
88,0,0.9508196721311476,0.9535909920876446,0.9547738693467337,0.9666666666666667,0.9354838709677419
88,1,0.958139534883721,0.9535909920876446,0.9547738693467337,0.944954128440367,0.9716981132075472
89,0,0.9536423841059603,0.9593357462209919,0.964824120603015,0.972972972972973,0.935064935064935
89,1,0.97165991902834,0.959335746220992,0.964824120603015,0.96,0.9836065573770492
90,0,0.9746192893401016,0.9748484848484847,0.9748743718592965,0.9795918367346939,0.9696969696969697
90,1,0.9751243781094527,0.9748484848484849,0.9748743718592965,0.9702970297029703,0.98
91,0,0.972972972972973,0.9744370054777846,0.9748743718592965,0.9782608695652174,0.967741935483871
91,1,0.9765258215962441,0.9744370054777846,0.9748743718592965,0.9719626168224299,0.9811320754716981
92,0,0.9797979797979798,0.9798989898989898,0.9798994974874372,0.9797979797979798,0.9797979797979798
92,1,0.98,0.9798989898989898,0.9798994974874372,0.98,0.98
93,0,0.9578947368421052,0.9592682433798261,0.9597989949748744,0.978494623655914,0.9381443298969072
93,1,0.9615384615384616,0.9592682433798262,0.9597989949748744,0.9433962264150944,0.9803921568627451
94,0,0.9705882352941178,0.9701658576051779,0.9698492462311558,0.9801980198019802,0.9611650485436893
94,1,0.9690721649484536,0.9701658576051779,0.9698492462311558,0.9591836734693877,0.9791666666666666
95,0,0.9550561797752809,0.9577737077737078,0.9597989949748744,0.9770114942528736,0.9340659340659341
95,1,0.9636363636363636,0.9577737077737077,0.9597989949748744,0.9464285714285714,0.9814814814814815
96,0,0.967741935483871,0.9688765182186234,0.9698492462311558,0.989010989010989,0.9473684210526315
96,1,0.9716981132075472,0.9688765182186235,0.9698492462311558,0.9537037037037037,0.9903846153846154
97,0,0.9803921568627451,0.9807692307692308,0.9798994974874372,1.0,0.9615384615384616
97,1,0.979381443298969,0.9807692307692308,0.9798994974874372,0.9595959595959596,1.0
98,0,0.9626168224299064,0.9603683353683354,0.9597989949748744,0.9716981132075472,0.9537037037037037
98,1,0.9565217391304348,0.9603683353683354,0.9597989949748744,0.946236559139785,0.967032967032967
99,0,0.9841269841269842,0.9851570415400204,0.9849246231155779,0.9789473684210527,0.9893617021276596
99,1,0.985645933014354,0.9851570415400204,0.9849246231155779,0.9903846153846154,0.9809523809523809
100,0,0.9585253456221199,0.9548419979612641,0.9547738693467337,0.9629629629629629,0.9541284403669725
100,1,0.9502762430939227,0.9548419979612642,0.9547738693467337,0.945054945054945,0.9555555555555556
101,0,0.9668246445497629,0.9650030432136336,0.964824120603015,0.9714285714285714,0.9622641509433962
101,1,0.9625668449197862,0.9650030432136336,0.964824120603015,0.9574468085106383,0.967741935483871
102,0,0.978021978021978,0.9797517297517299,0.9798994974874372,0.978021978021978,0.978021978021978
102,1,0.9814814814814815,0.9797517297517297,0.9798994974874372,0.9814814814814815,0.9814814814814815
103,0,0.9793814432989691,0.9797433825015153,0.9798994974874372,0.9895833333333334,0.9693877551020408
103,1,0.9803921568627452,0.9797433825015154,0.9798994974874372,0.970873786407767,0.9900990099009901
104,0,0.9944134078212291,0.9954545454545455,0.9949748743718593,0.9888888888888889,1.0
104,1,0.995433789954338,0.9954545454545455,0.9949748743718593,1.0,0.990909090909091
105,0,0.9732620320855615,0.9745187436676798,0.9748743718592965,0.978494623655914,0.9680851063829787
105,1,0.976303317535545,0.9745187436676799,0.9748743718592965,0.9716981132075472,0.9809523809523809
106,0,0.962962962962963,0.9649949341438704,0.964824120603015,0.9578947368421052,0.9680851063829787
106,1,0.9665071770334929,0.9649949341438704,0.964824120603015,0.9711538461538461,0.9619047619047619
107,0,0.9841269841269842,0.9851570415400204,0.9849246231155779,0.9789473684210527,0.9893617021276596
107,1,0.985645933014354,0.9851570415400204,0.9849246231155779,0.9903846153846154,0.9809523809523809
108,0,0.9902912621359222,0.9903846153846154,0.9899497487437185,1.0,0.9807692307692307
108,1,0.9895833333333333,0.9903846153846153,0.9899497487437185,0.979381443298969,1.0
109,0,0.9683257918552037,0.9649365274365274,0.964824120603015,0.9727272727272728,0.963963963963964
109,1,0.96045197740113,0.9649365274365274,0.964824120603015,0.9550561797752809,0.9659090909090909
110,0,0.9723756906077348,0.9742572242572244,0.9748743718592965,0.9777777777777777,0.967032967032967
110,1,0.9769585253456222,0.9742572242572243,0.9748743718592965,0.9724770642201835,0.9814814814814815
111,0,0.963350785340314,0.9655521783181357,0.964824120603015,0.9484536082474226,0.9787234042553191
111,1,0.966183574879227,0.9655521783181357,0.964824120603015,0.9803921568627451,0.9523809523809523
112,0,0.9940119760479043,0.9940476190476191,0.9949748743718593,1.0,0.9880952380952381
112,1,0.9956709956709957,0.9940476190476191,0.9949748743718593,0.9913793103448276,1.0
113,0,0.9950738916256158,0.9950980392156863,0.9949748743718593,1.0,0.9901960784313726
113,1,0.9948717948717948,0.9950980392156863,0.9949748743718593,0.9897959183673469,1.0
114,0,0.9949748743718593,0.995,0.9949748743718593,1.0,0.99
114,1,0.9949748743718593,0.995,0.9949748743718593,0.99,1.0
115,0,0.9811320754716981,0.9798133495638062,0.9798994974874372,0.9811320754716981,0.9811320754716981
115,1,0.978494623655914,0.9798133495638061,0.9798994974874372,0.978494623655914,0.978494623655914
116,0,0.9951219512195122,0.9951456310679612,0.9949748743718593,1.0,0.9902912621359223
116,1,0.9948186528497409,0.9951456310679612,0.9949748743718593,0.9896907216494846,1.0
117,0,0.98989898989899,0.9900990099009901,0.9899497487437185,0.98,1.0
117,1,0.99,0.9900990099009901,0.9899497487437185,1.0,0.9801980198019802
118,0,1.0,1.0,1.0,1.0,1.0
118,1,1.0,1.0,1.0,1.0,1.0
119,0,0.9680365296803655,0.9632682132682132,0.964824120603015,0.954954954954955,0.9814814814814815
119,1,0.9608938547486033,0.9632682132682133,0.964824120603015,0.9772727272727273,0.945054945054945
120,0,0.9603960396039604,0.959789856536674,0.9597989949748744,0.9603960396039604,0.9603960396039604
120,1,0.9591836734693877,0.959789856536674,0.9597989949748744,0.9591836734693877,0.9591836734693877
121,0,0.9587628865979383,0.9596969696969697,0.9597989949748744,0.9789473684210527,0.9393939393939394
121,1,0.9607843137254902,0.9596969696969697,0.9597989949748744,0.9423076923076923,0.98
122,0,0.9947089947089947,0.9947368421052631,0.9949748743718593,1.0,0.9894736842105263
122,1,0.9952153110047847,0.9947368421052631,0.9949748743718593,0.9904761904761905,1.0
123,0,0.9876543209876543,0.9878048780487805,0.9899497487437185,1.0,0.975609756097561
123,1,0.9915254237288135,0.9878048780487805,0.9899497487437185,0.9831932773109243,1.0
124,0,0.983957219251337,0.9845997973657549,0.9849246231155779,0.989247311827957,0.9787234042553191
124,1,0.9857819905213271,0.9845997973657549,0.9849246231155779,0.9811320754716981,0.9904761904761905
125,0,0.9779735682819383,0.976656314699793,0.9748743718592965,0.9910714285714286,0.9652173913043478
125,1,0.9707602339181286,0.976656314699793,0.9748743718592965,0.9540229885057471,0.9880952380952381
126,0,1.0,1.0,1.0,1.0,1.0
126,1,1.0,1.0,1.0,1.0,1.0
127,0,0.9864253393665158,0.9853091728091727,0.9849246231155779,0.990909090909091,0.9819819819819819
127,1,0.983050847457627,0.9853091728091729,0.9849246231155779,0.9775280898876404,0.9886363636363636
128,0,0.9729729729729731,0.9676350662589195,0.9698492462311558,0.9557522123893806,0.9908256880733946
128,1,0.9659090909090908,0.9676350662589195,0.9698492462311558,0.9883720930232558,0.9444444444444444
129,0,0.9893617021276596,0.9894736842105263,0.9899497487437185,1.0,0.9789473684210527
129,1,0.9904761904761905,0.9894736842105264,0.9899497487437185,0.9811320754716981,1.0
130,0,0.9797979797979798,0.9799494949494949,0.9798994974874372,0.9897959183673469,0.97
130,1,0.98,0.979949494949495,0.9798994974874372,0.9702970297029703,0.98989898989899
131,0,1.0,1.0,1.0,1.0,1.0
131,1,1.0,1.0,1.0,1.0,1.0
132,0,1.0,1.0,1.0,1.0,1.0
132,1,1.0,1.0,1.0,1.0,1.0
133,0,0.9836065573770493,0.984457537586347,0.9849246231155779,0.989010989010989,0.9782608695652174
133,1,0.986046511627907,0.984457537586347,0.9849246231155779,0.9814814814814815,0.9906542056074766
134,0,0.9278350515463918,0.929480703172358,0.9296482412060302,0.9375,0.9183673469387755
134,1,0.9313725490196079,0.9294807031723581,0.9296482412060302,0.9223300970873787,0.9405940594059405
135,0,0.9842931937172775,0.9847289644012944,0.9849246231155779,0.9894736842105263,0.9791666666666666
135,1,0.9855072463768114,0.9847289644012944,0.9849246231155779,0.9807692307692307,0.9902912621359223
136,0,1.0,1.0,1.0,1.0,1.0
136,1,1.0,1.0,1.0,1.0,1.0
137,0,1.0,1.0,1.0,1.0,1.0
137,1,1.0,1.0,1.0,1.0,1.0
138,0,0.9905660377358491,0.989906674781903,0.9899497487437185,0.9905660377358491,0.9905660377358491
138,1,0.989247311827957,0.9899066747819031,0.9899497487437185,0.989247311827957,0.989247311827957
139,0,0.9935483870967742,0.9935897435897436,0.9949748743718593,1.0,0.9871794871794872
139,1,0.9958847736625513,0.9935897435897436,0.9949748743718593,0.9918032786885246,1.0
140,0,0.964102564102564,0.964740351586179,0.964824120603015,0.9690721649484536,0.9591836734693877
140,1,0.9655172413793103,0.964740351586179,0.964824120603015,0.9607843137254902,0.9702970297029703
141,0,0.9909909909909909,0.9887640449438202,0.9899497487437185,0.9821428571428571,1.0
141,1,0.9886363636363636,0.9887640449438202,0.9899497487437185,1.0,0.9775280898876404
142,0,0.9661016949152542,0.9623417721518986,0.9597989949748744,0.9827586206896551,0.95
142,1,0.9506172839506173,0.9623417721518986,0.9597989949748744,0.927710843373494,0.9746835443037974
143,0,0.9853658536585367,0.9847887608651708,0.9849246231155779,0.9805825242718447,0.9901960784313726
143,1,0.9844559585492227,0.9847887608651709,0.9849246231155779,0.9895833333333334,0.979381443298969
144,0,0.96875,0.9698118932038835,0.9698492462311558,0.96875,0.96875
144,1,0.970873786407767,0.9698118932038835,0.9698492462311558,0.970873786407767,0.970873786407767
145,0,0.995433789954338,0.9954545454545455,0.9949748743718593,1.0,0.990909090909091
145,1,0.9944134078212291,0.9954545454545455,0.9949748743718593,0.9888888888888889,1.0
146,0,0.9857819905213271,0.9851896936498276,0.9849246231155779,0.9904761904761905,0.9811320754716981
146,1,0.983957219251337,0.9851896936498276,0.9849246231155779,0.9787234042553191,0.989247311827957
147,0,0.9949748743718593,0.995,0.9949748743718593,1.0,0.99
147,1,0.9949748743718593,0.995,0.9949748743718593,0.99,1.0
148,0,0.9915254237288135,0.9915966386554622,0.9899497487437185,1.0,0.9831932773109243
148,1,0.9876543209876543,0.9915966386554621,0.9899497487437185,0.975609756097561,1.0
149,0,0.9896907216494846,0.9899434000404286,0.9899497487437185,0.9896907216494846,0.9896907216494846
149,1,0.9901960784313726,0.9899434000404286,0.9899497487437185,0.9901960784313726,0.9901960784313726
150,0,1.0,1.0,1.0,1.0,1.0
150,1,1.0,1.0,1.0,1.0,1.0
151,0,1.0,1.0,1.0,1.0,1.0
151,1,1.0,1.0,1.0,1.0,1.0
152,0,0.9863013698630138,0.9852911133810011,0.9849246231155779,0.9908256880733946,0.9818181818181818
152,1,0.9832402234636872,0.9852911133810011,0.9849246231155779,0.9777777777777777,0.9887640449438202
153,0,0.9901960784313726,0.9899434000404286,0.9899497487437185,0.9901960784313726,0.9901960784313726
153,1,0.9896907216494846,0.9899434000404286,0.9899497487437185,0.9896907216494846,0.9896907216494846
154,0,0.9444444444444444,0.9479378301503454,0.949748743718593,0.9659090909090909,0.9239130434782609
154,1,0.9541284403669725,0.9479378301503455,0.949748743718593,0.9369369369369369,0.9719626168224299
155,0,0.9951219512195122,0.9951456310679612,0.9949748743718593,1.0,0.9902912621359223
155,1,0.9948186528497409,0.9951456310679612,0.9949748743718593,0.9896907216494846,1.0
156,0,1.0,1.0,1.0,1.0,1.0
156,1,1.0,1.0,1.0,1.0,1.0
157,0,0.9771689497716896,0.9751276813074565,0.9748743718592965,0.981651376146789,0.9727272727272728
157,1,0.9720670391061451,0.9751276813074566,0.9748743718592965,0.9666666666666667,0.9775280898876404
158,0,1.0,1.0,1.0,1.0,1.0
158,1,1.0,1.0,1.0,1.0,1.0
159,0,0.989010989010989,0.9898758648758649,0.9899497487437185,0.989010989010989,0.989010989010989
159,1,0.9907407407407407,0.989875864875865,0.9899497487437185,0.9907407407407407,0.9907407407407407
160,0,0.9904761904761905,0.989918946301925,0.9899497487437185,0.9904761904761905,0.9904761904761905
160,1,0.9893617021276596,0.9899189463019251,0.9899497487437185,0.9893617021276596,0.9893617021276596
161,0,1.0,1.0,1.0,1.0,1.0
161,1,1.0,1.0,1.0,1.0,1.0
162,0,1.0,1.0,1.0,1.0,1.0
162,1,1.0,1.0,1.0,1.0,1.0
163,0,0.9716981132075472,0.9697200243457091,0.9698492462311558,0.9716981132075472,0.9716981132075472
163,1,0.967741935483871,0.9697200243457091,0.9698492462311558,0.967741935483871,0.967741935483871
164,0,0.9953051643192489,0.9946236559139785,0.9949748743718593,0.9906542056074766,1.0
164,1,0.9945945945945946,0.9946236559139785,0.9949748743718593,1.0,0.989247311827957
165,0,1.0,1.0,1.0,1.0,1.0
165,1,1.0,1.0,1.0,1.0,1.0
166,0,1.0,1.0,1.0,1.0,1.0
166,1,1.0,1.0,1.0,1.0,1.0
167,0,0.9905660377358491,0.9906542056074766,0.9899497487437185,1.0,0.9813084112149533
167,1,0.989247311827957,0.9906542056074766,0.9899497487437185,0.9787234042553191,1.0
168,0,0.9782608695652174,0.9806166056166056,0.9798994974874372,0.967741935483871,0.989010989010989
168,1,0.9813084112149533,0.9806166056166057,0.9798994974874372,0.9905660377358491,0.9722222222222222
169,0,1.0,1.0,1.0,1.0,1.0
169,1,1.0,1.0,1.0,1.0,1.0
170,0,1.0,1.0,1.0,1.0,1.0
170,1,1.0,1.0,1.0,1.0,1.0
171,0,1.0,1.0,1.0,1.0,1.0
171,1,1.0,1.0,1.0,1.0,1.0
172,0,0.9832402234636871,0.9835164835164836,0.9849246231155779,1.0,0.967032967032967
172,1,0.9863013698630138,0.9835164835164836,0.9849246231155779,0.972972972972973,1.0
173,0,1.0,1.0,1.0,1.0,1.0
173,1,1.0,1.0,1.0,1.0,1.0
174,0,0.946236559139785,0.9495333739095151,0.949748743718593,0.946236559139785,0.946236559139785
174,1,0.9528301886792453,0.9495333739095151,0.949748743718593,0.9528301886792453,0.9528301886792453
175,0,0.9769585253456222,0.9742572242572243,0.9748743718592965,0.9724770642201835,0.9814814814814815
175,1,0.9723756906077348,0.9742572242572244,0.9748743718592965,0.9777777777777777,0.967032967032967
176,0,1.0,1.0,1.0,1.0,1.0
176,1,1.0,1.0,1.0,1.0,1.0
177,0,1.0,1.0,1.0,1.0,1.0
177,1,1.0,1.0,1.0,1.0,1.0
178,0,1.0,1.0,1.0,1.0,1.0
178,1,1.0,1.0,1.0,1.0,1.0
179,0,0.9949238578680203,0.994949494949495,0.9949748743718593,1.0,0.98989898989899
179,1,0.9950248756218906,0.994949494949495,0.9949748743718593,0.9900990099009901,1.0
180,0,0.9952606635071091,0.9952830188679245,0.9949748743718593,1.0,0.9905660377358491
180,1,0.9946524064171123,0.9952830188679246,0.9949748743718593,0.9893617021276596,1.0
181,0,0.9902912621359223,0.9899372977346279,0.9899497487437185,0.9902912621359223,0.9902912621359223
181,1,0.9895833333333334,0.9899372977346279,0.9899497487437185,0.9895833333333334,0.9895833333333334
182,0,1.0,1.0,1.0,1.0,1.0
182,1,1.0,1.0,1.0,1.0,1.0
183,0,1.0,1.0,1.0,1.0,1.0
183,1,1.0,1.0,1.0,1.0,1.0
184,0,1.0,1.0,1.0,1.0,1.0
184,1,1.0,1.0,1.0,1.0,1.0
185,0,1.0,1.0,1.0,1.0,1.0
185,1,1.0,1.0,1.0,1.0,1.0
186,0,1.0,1.0,1.0,1.0,1.0
186,1,1.0,1.0,1.0,1.0,1.0
187,0,0.967741935483871,0.9697200243457091,0.9698492462311558,0.967741935483871,0.967741935483871
187,1,0.9716981132075472,0.9697200243457091,0.9698492462311558,0.9716981132075472,0.9716981132075472
188,0,0.9946524064171123,0.9946808510638299,0.9949748743718593,1.0,0.9893617021276596
188,1,0.9952606635071091,0.9946808510638299,0.9949748743718593,0.9905660377358491,1.0
189,0,0.9659090909090909,0.969441031941032,0.9698492462311558,0.9659090909090909,0.9659090909090909
189,1,0.972972972972973,0.969441031941032,0.9698492462311558,0.972972972972973,0.972972972972973
190,0,0.9948186528497409,0.9948453608247423,0.9949748743718593,1.0,0.9896907216494846
190,1,0.9951219512195122,0.9948453608247423,0.9949748743718593,0.9902912621359223,1.0
191,0,0.9945945945945946,0.9946236559139785,0.9949748743718593,1.0,0.989247311827957
191,1,0.9953051643192489,0.9946236559139785,0.9949748743718593,0.9906542056074766,1.0
192,0,1.0,1.0,1.0,1.0,1.0
192,1,1.0,1.0,1.0,1.0,1.0
193,0,1.0,1.0,1.0,1.0,1.0
193,1,1.0,1.0,1.0,1.0,1.0
194,0,0.9947643979057591,0.9951923076923077,0.9949748743718593,0.9895833333333334,1.0
194,1,0.9951690821256038,0.9951923076923077,0.9949748743718593,1.0,0.9903846153846154
195,0,1.0,1.0,1.0,1.0,1.0
195,1,1.0,1.0,1.0,1.0,1.0
196,0,0.9364161849710984,0.9443815599917678,0.9447236180904522,0.9310344827586207,0.9418604651162791
196,1,0.9511111111111111,0.9443815599917678,0.9447236180904522,0.9553571428571429,0.9469026548672567
197,0,0.9902912621359222,0.9903846153846154,0.9899497487437185,1.0,0.9807692307692307
197,1,0.9895833333333333,0.9903846153846153,0.9899497487437185,0.979381443298969,1.0
198,0,1.0,1.0,1.0,1.0,1.0
198,1,1.0,1.0,1.0,1.0,1.0
199,0,1.0,1.0,1.0,1.0,1.0
199,1,1.0,1.0,1.0,1.0,1.0
200,0,1.0,1.0,1.0,1.0,1.0
200,1,1.0,1.0,1.0,1.0,1.0
